CELTIC,SCOTLN,WALES,UNEMPL,MINMAN,MANUAL,NONMAN,ROOMPC,CARSPC,UNSKLL,PROFSS,EMPMAN,PERSWK,OWNHOM,WCLLAB,MCLCON,LABR66,LABR70,CONS66,CONS70
0,0,0,.055,.625,.826,.149,1.436,.054,.184,.013,.030,.188,.115,.622,.560,.770,.710,.220,.220
0,0,0,.024,.713,.794,.200,1.610,.111,.104,.027,.051,.222,.342,.648,.573,.730,.710,.270,.290
0,0,0,.028,.620,.714,.276,1.592,.128,.081,.043,.072,.258,.332,.685,.611,.710,.670,.290,.330
0,0,0,.007,.293,.531,.292,1.724,.220,.048,.045,.131,.157,.486,.286,.829,.240,.260,.570,.630
0,0,0,.005,.680,.653,.344,1.757,.155,.061,.057,.115,.188,.645,.418,.706,.440,.410,.330,.410
0,0,0,.012,.742,.809,.181,1.584,.111,.096,.022,.060,.291,.371,.711,.644,.780,.750,.220,.250
0,0,0,.005,.605,.634,.362,1.869,.172,.058,.052,.130,.143,.483,.445,.667,.540,.460,.460,.470
0,0,0,.005,.754,.759,.235,1.618,.151,.071,.039,.077,.196,.365,.613,.624,.620,.580,.230,.280
0,0,0,.010,.629,.683,.294,1.806,.146,.068,.032,.068,.177,.434,.516,.737,.580,.510,.420,.390
0,0,0,.023,.686,.743,.249,1.720,.180,.098,.032,.089,.166,.398,.519,.727,.520,.480,.360,.420
0,0,0,.006,.670,.665,.330,1.788,.201,.054,.060,.105,.188,.592,.445,.763,.530,.490,.470,.510
0,0,0,.005,.560,.685,.268,1.791,.194,.080,.039,.088,.192,.486,.373,.718,.460,.460,.460,.540
0,0,0,.010,.425,.627,.304,1.880,.222,.068,.040,.122,.227,.530,.468,.753,.370,.330,.500,.550
0,0,0,.017,.463,.743,.246,1.596,.116,.156,.014,.061,.184,.234,.560,.587,.670,.630,.260,.320
0,0,0,.007,.509,.641,.326,1.619,.146,.123,.047,.084,.169,.262,.536,.628,.650,.570,.350,.360
0,0,0,.004,.578,.646,.347,1.843,.178,.065,.041,.106,.161,.598,.514,.579,.590,.490,.410,.440
0,0,0,.008,.419,.525,.456,1.645,.163,.062,.065,.118,.127,.278,.496,.716,.480,.480,.420,.450
0,0,0,.005,.483,.551,.438,1.653,.192,.057,.070,.131,.123,.452,.520,.658,.450,.430,.450,.500
0,0,0,.007,.462,.532,.456,1.853,.174,.055,.058,.130,.122,.595,.405,.518,.390,.380,.450,.500
0,0,0,.007,.399,.448,.540,1.896,.194,.047,.100,.172,.115,.551,.431,.621,.320,.300,.500,.530
0,0,0,.008,.578,.720,.273,1.509,.170,.134,.021,.075,.203,.394,.498,.739,.610,.560,.270,.350
0,0,0,.012,.456,.688,.298,1.651,.128,.099,.029,.086,.170,.442,.425,.667,.510,.430,.490,.490
0,0,0,.012,.426,.468,.521,1.886,.192,.044,.062,.173,.110,.682,.379,.748,.270,.250,.510,.600
0,0,0,.006,.572,.655,.319,1.692,.179,.093,.045,.106,.175,.549,.398,.600,.500,.450,.420,.470
0,0,0,.006,.458,.525,.464,1.664,.249,.062,.058,.194,.132,.476,.478,.759,.410,.400,.470,.600
0,0,0,.009,.429,.646,.343,1.989,.185,.088,.034,.140,.176,.700,.330,.765,.350,.330,.470,.530
0,0,0,.006,.389,.530,.459,1.882,.218,.056,.078,.164,.149,.641,.330,.798,.280,.260,.540,.580
0,0,0,.005,.442,.599,.375,1.679,.219,.071,.060,.120,.155,.541,.373,.607,.380,.300,.450,.490
0,0,0,.011,.416,.584,.401,1.921,.217,.056,.052,.165,.163,.660,.416,.787,.280,.230,.550,.610
0,0,0,.008,.589,.625,.365,1.838,.179,.059,.037,.099,.145,.667,.447,.691,.540,.500,.460,.500
0,0,0,.011,.517,.702,.284,1.891,.206,.075,.039,.111,.239,.529,.328,.783,.390,.360,.440,.520
0,0,0,.006,.439,.619,.276,1.676,.206,.069,.037,.098,.188,.475,.360,.769,.390,.370,.450,.520
1,0,1,.033,.706,.804,.186,1.875,.099,.105,.019,.050,.235,.728,.771,.271,.840,.800,.080,.060
1,0,1,.022,.657,.743,.233,1.743,.151,.068,.030,.067,.215,.533,.699,.379,.710,.670,.150,.210
1,0,1,.016,.644,.748,.242,1.709,.167,.097,.030,.072,.214,.348,.603,.542,.580,.570,.250,.290
0,0,0,.008,.754,.811,.181,1.579,.110,.119,.020,.047,.221,.287,.470,.698,.610,.550,.390,.420
0,0,0,.009,.648,.724,.267,1.711,.154,.092,.044,.082,.208,.473,.345,.644,.430,.480,.450,.520
0,0,0,.008,.802,.765,.231,1.565,.162,.055,.040,.054,.226,.535,.522,.636,.610,.590,.300,.390
0,0,0,.007,.656,.731,.252,1.766,.163,.114,.029,.086,.168,.499,.452,.708,.500,.460,.500,.540
0,0,0,.004,.475,.592,.358,1.768,.256,.066,.059,.152,.187,.480,.339,.824,.300,.240,.510,.580
0,0,0,.012,.434,.581,.412,1.896,.140,.101,.055,.138,.144,.521,.481,.713,.460,.430,.540,.570
0,0,0,.011,.638,.715,.280,1.769,.123,.064,.026,.080,.139,.503,.550,.679,.600,.530,.400,.400
0,0,0,.006,.678,.682,.307,1.751,.150,.102,.042,.099,.140,.605,.311,.597,.500,.470,.410,.530
0,0,0,.012,.681,.769,.225,1.749,.115,.093,.028,.071,.199,.631,.425,.550,.600,.570,.280,.350
0,0,0,.011,.689,.727,.268,1.758,.162,.095,.039,.089,.192,.591,.647,.627,.650,.550,.350,.450
0,0,0,.013,.452,.623,.367,2.015,.187,.079,.050,.134,.177,.692,.344,.771,.300,.290,.520,.570
1,1,0,.044,.656,.837,.157,.941,.041,.195,.010,.029,.192,.256,.642,.320,.680,.600,.280,.280
1,1,0,.008,.546,.477,.516,1.508,.191,.053,.085,.208,.097,.581,.459,.593,.330,.290,.530,.520
1,1,0,.008,.451,.525,.455,1.472,.150,.074,.103,.127,.125,.479,.438,.723,.390,.360,.480,.490
1,1,0,.023,.676,.782,.200,1.360,.126,.096,.019,.061,.279,.148,.613,.500,.670,.610,.190,.260
1,1,0,.021,.328,.728,.252,1.426,.175,.067,.017,.148,.321,.345,.382,.549,.220,.180,.410,.410
0,0,0,.013,.628,.680,.313,1.595,.130,.085,.041,.074,.153,.314,.606,.670,.650,.610,.350,.390
0,0,0,.012,.759,.746,.243,1.678,.138,.122,.043,.068,.215,.505,.508,.600,.540,.540,.350,.460
0,0,0,.017,.370,.659,.327,1.986,.159,.094,.042,.135,.180,.561,.289,.739,.240,.190,.430,.500
0,0,0,.011,.642,.794,.200,1.680,.091,.102,.014,.056,.196,.333,.463,.558,.690,.600,.290,.280
0,0,0,.010,.649,.698,.292,1.662,.125,.073,.027,.087,.225,.577,.443,.725,.550,.520,.450,.480
0,0,0,.014,.718,.793,.199,1.578,.121,.093,.025,.059,.276,.360,.681,.588,.760,.650,.240,.200
0,0,0,.005,.706,.774,.218,1.745,.171,.110,.030,.068,.184,.515,.462,.667,.600,.530,.400,.470
0,0,0,.005,.518,.619,.364,1.783,.209,.074,.052,.160,.189,.527,.466,.724,.440,.400,.560,.600
0,0,0,.008,.574,.675,.314,1.804,.152,.075,.040,.100,.187,.363,.459,.581,.500,.460,.500,.540
0,0,0,.006,.663,.742,.245,1.917,.195,.069,.028,.103,.134,.540,.418,.843,.520,.400,.480,.540
0,0,0,.004,.525,.652,.324,1.787,.233,.065,.047,.124,.184,.509,.430,.776,.470,.370,.530,.510
0,0,0,.012,.342,.739,.244,1.803,.208,.079,.029,.119,.262,.440,.338,.742,.420,.400,.460,.600
0,0,0,.021,.446,.784,.201,1.279,.077,.206,.013,.049,.198,.030,.627,.464,.830,.810,.170,.190
0,0,0,.013,.477,.696,.296,1.409,.103,.094,.024,.076,.185,.216,.459,.484,.670,.630,.280,.350
0,0,0,.003,.642,.710,.288,1.787,.187,.071,.031,.072,.176,.571,.500,.615,.550,.510,.330,.380
0,0,0,.006,.411,.602,.388,1.667,.150,.087,.048,.106,.152,.355,.409,.699,.520,.470,.390,.450
0,0,0,.007,.474,.510,.485,1.896,.181,.062,.050,.142,.120,.673,.519,.679,.470,.430,.420,.460
0,0,0,.008,.509,.567,.424,1.884,.201,.047,.048,.127,.131,.597,.437,.646,.450,.440,.460,.550
0,0,0,.007,.421,.476,.512,1.740,.232,.042,.081,.192,.125,.565,.460,.679,.360,.330,.470,.540
0,0,0,.004,.443,.355,.626,1.922,.247,.022,.117,.217,.072,.760,.354,.708,.290,.270,.530,.600
0,0,0,.004,.500,.656,.334,1.704,.160,.102,.046,.093,.146,.546,.446,.702,.510,.480,.430,.500
0,0,0,.020,.400,.603,.374,1.860,.137,.080,.036,.140,.139,.538,.344,.787,.340,.330,.400,.510
0,0,0,.004,.427,.406,.584,1.882,.279,.044,.118,.241,.092,.651,.359,.795,.250,.240,.550,.620
0,0,0,.003,.704,.671,.316,1.617,.203,.042,.052,.099,.205,.610,.288,.732,.480,.420,.420,.490
0,0,0,.020,.435,.613,.365,1.986,.149,.071,.038,.145,.174,.604,.407,.817,.400,.340,.470,.520
0,0,0,.005,.420,.506,.485,1.792,.242,.050,.092,.172,.151,.543,.405,.727,.330,.290,.470,.540
0,0,0,.005,.577,.623,.367,1.650,.195,.073,.050,.112,.154,.554,.509,.577,.500,.450,.380,.460
0,0,0,.006,.432,.573,.325,1.659,.236,.059,.050,.117,.202,.503,.462,.720,.450,.310,.550,.530
0,0,0,.011,.363,.573,.372,1.907,.225,.061,.049,.154,.171,.567,.345,.810,.250,.210,.570,.630
0,0,0,.010,.355,.605,.189,1.502,.110,.139,.013,.051,.129,.391,.434,.676,.500,.480,.500,.520
0,0,0,.012,.337,.594,.331,2.047,.233,.064,.047,.157,.167,.596,.292,.770,.270,.200,.540,.600
0,0,0,.005,.415,.615,.329,1.799,.244,.059,.057,.130,.210,.467,.370,.749,.420,.300,.580,.560
1,0,1,.020,.810,.827,.160,1.719,.116,.120,.014,.044,.270,.550,.709,.349,.850,.720,.150,.070
1,0,1,.015,.301,.656,.251,1.805,.201,.102,.024,.114,.182,.493,.486,.597,.480,.540,.360,.350
1,0,1,.008,.693,.776,.205,1.725,.181,.137,.029,.070,.213,.505,.485,.691,.510,.460,.330,.380
0,0,0,.006,.726,.728,.266,1.689,.177,.091,.040,.096,.148,.418,.465,.780,.590,.500,.410,.500
0,0,0,.003,.698,.659,.336,1.709,.201,.062,.052,.121,.155,.586,.335,.769,.470,.410,.530,.590
0,0,0,.008,.796,.746,.249,1.713,.177,.077,.044,.060,.210,.642,.503,.623,.590,.570,.410,.430
0,0,0,.007,.554,.662,.330,1.757,.196,.074,.040,.111,.163,.510,.459,.765,.470,.420,.530,.580
0,0,0,.065,.465,.822,.164,1.280,.035,.267,.015,.036,.233,.133,.634,.577,.740,.710,.260,.250
0,0,0,.011,.592,.566,.424,1.873,.217,.063,.077,.153,.162,.587,.524,.799,.330,.320,.480,.550
0,0,0,.006,.687,.778,.214,1.651,.114,.130,.022,.079,.174,.487,.415,.673,.500,.510,.350,.490
0,0,0,.013,.504,.603,.386,1.827,.139,.057,.052,.097,.144,.402,.369,.675,.410,.400,.430,.480
0,0,0,.007,.703,.737,.256,1.839,.130,.093,.033,.084,.173,.691,.418,.629,.530,.510,.360,.490
0,0,0,.010,.561,.731,.259,1.835,.156,.089,.031,.069,.161,.559,.542,.721,.610,.540,.390,.460
0,0,0,.007,.634,.608,.385,1.876,.217,.065,.084,.134,.182,.632,.365,.683,.370,.350,.480,.530
1,1,0,.022,.686,.757,.239,1.187,.085,.159,.027,.060,.155,.133,.474,.500,.640,.590,.360,.350
1,1,0,.034,.663,.755,.221,1.161,.076,.137,.026,.062,.170,.185,.543,.421,.570,.540,.170,.450
1,1,0,.017,.662,.745,.241,1.368,.131,.089,.030,.084,.208,.226,.517,.450,.690,.590,.310,.280
1,1,0,.019,.617,.796,.195,1.415,.128,.071,.024,.091,.363,.186,.613,.679,.670,.620,.330,.300
0,0,0,.017,.580,.674,.317,1.567,.128,.095,.045,.083,.166,.339,.543,.653,.630,.590,.370,.410
0,0,0,.029,.679,.742,.250,1.464,.099,.122,.027,.081,.155,.342,.587,.764,.580,.560,.420,.440
0,0,0,.011,.693,.706,.283,1.588,.150,.072,.038,.078,.236,.316,.590,.627,.650,.610,.350,.390
0,0,0,.008,.665,.745,.244,1.559,.129,.080,.027,.086,.196,.417,.502,.690,.560,.500,.290,.340
0,0,0,.004,.617,.606,.391,1.833,.182,.068,.050,.154,.171,.644,.352,.754,.430,.390,.460,.500
0,0,0,.008,.698,.764,.232,1.788,.129,.105,.021,.078,.173,.336,.598,.611,.680,.620,.320,.380
0,0,0,.004,.444,.500,.478,1.825,.221,.058,.087,.188,.137,.599,.381,.726,.280,.280,.540,.540
0,0,0,.007,.318,.686,.294,1.804,.196,.076,.026,.151,.273,.452,.290,.803,.270,.250,.510,.570
0,0,0,.007,.756,.809,.185,1.773,.138,.088,.019,.059,.224,.522,.571,.536,.700,.600,.300,.290
0,0,0,.007,.511,.689,.303,1.801,.210,.069,.041,.148,.198,.495,.453,.805,.370,.380,.500,.620
0,0,0,.004,.597,.657,.324,1.778,.209,.061,.051,.126,.183,.561,.351,.814,.360,.300,.480,.560
0,0,0,.008,.295,.697,.193,1.827,.232,.071,.020,.092,.296,.421,.440,.836,.490,.430,.510,.570
0,0,0,.010,.446,.766,.227,1.342,.091,.170,.014,.044,.195,.019,.541,.423,.740,.670,.220,.280
0,0,0,.013,.480,.709,.278,1.387,.094,.119,.021,.054,.187,.205,.553,.541,.690,.630,.310,.370
0,0,0,.009,.499,.659,.324,1.734,.138,.082,.031,.082,.159,.389,.505,.558,.610,.570,.390,.430
0,0,0,.011,.319,.386,.600,1.580,.164,.059,.125,.170,.103,.254,.605,.458,.470,.460,.420,.470
0,0,0,.005,.472,.554,.433,1.857,.201,.063,.061,.132,.122,.676,.518,.671,.420,.440,.440,.560
0,0,0,.004,.470,.471,.513,1.846,.241,.043,.073,.168,.092,.659,.344,.636,.420,.310,.580,.520
0,0,0,.003,.356,.390,.598,1.940,.237,.045,.118,.211,.092,.642,.378,.779,.270,.250,.520,.590
0,0,0,.009,.462,.649,.341,1.723,.167,.092,.048,.108,.184,.439,.556,.768,.480,.440,.440,.470
0,0,0,.007,.455,.577,.343,1.666,.187,.061,.049,.109,.134,.535,.391,.676,.370,.330,.480,.540
0,0,0,.015,.349,.518,.473,2.072,.191,.058,.055,.172,.106,.714,.255,.769,.200,.180,.600,.660
0,0,0,.004,.550,.610,.353,1.769,.191,.096,.065,.099,.131,.582,.465,.743,.450,.400,.450,.500
0,0,0,.007,.460,.597,.381,1.761,.210,.073,.053,.132,.157,.519,.333,.662,.450,.300,.550,.510
0,0,0,.004,.338,.486,.358,1.657,.225,.051,.066,.098,.114,.537,.402,.760,.320,.310,.490,.560
0,0,0,.009,.554,.628,.352,1.695,.213,.064,.052,.115,.152,.613,.514,.621,.450,.380,.450,.510
0,0,0,.004,.465,.552,.437,1.818,.236,.067,.094,.171,.153,.533,.417,.748,.320,.260,.510,.540
0,0,0,.018,.312,.593,.392,2.120,.226,.070,.046,.195,.199,.599,.446,.870,.200,.180,.580,.640
0,0,0,.017,.390,.586,.399,1.879,.179,.063,.048,.167,.154,.680,.397,.756,.290,.260,.490,.540
0,0,0,.004,.608,.613,.379,1.676,.235,.059,.073,.106,.151,.624,.380,.791,.430,.380,.450,.510
0,0,0,.011,.437,.604,.265,1.717,.222,.064,.030,.102,.193,.464,.321,.667,.220,.220,.400,.500
1,0,1,.014,.775,.800,.189,1.719,.153,.110,.023,.046,.260,.377,.741,.537,.770,.710,.200,.230
1,0,1,.020,.340,.665,.322,1.976,.213,.071,.036,.152,.190,.547,.411,.556,.260,.260,.390,.450
1,0,1,.012,.265,.720,.270,1.883,.241,.078,.034,.133,.196,.465,.356,.431,.240,.200,.270,.300
0,0,0,.005,.782,.792,.196,1.561,.137,.095,.020,.068,.194,.352,.436,.703,.580,.550,.420,.450
0,0,0,.006,.566,.591,.395,1.683,.179,.087,.072,.118,.160,.429,.352,.667,.320,.350,.540,.630
0,0,0,.006,.737,.754,.239,1.608,.180,.069,.036,.086,.211,.413,.414,.673,.600,.490,.400,.510
0,0,0,.004,.550,.579,.387,1.681,.205,.060,.085,.116,.165,.498,.403,.674,.400,.370,.490,.550
0,0,0,.013,.561,.781,.212,1.634,.078,.150,.018,.070,.189,.255,.500,.647,.670,.550,.330,.340
0,0,0,.011,.591,.664,.326,1.735,.121,.070,.033,.097,.174,.460,.492,.593,.520,.530,.370,.470
0,0,0,.006,.489,.490,.503,1.898,.262,.047,.103,.205,.127,.591,.390,.732,.240,.210,.510,.600
0,0,0,.009,.572,.740,.254,1.733,.132,.104,.024,.070,.173,.625,.408,.607,.540,.480,.460,.520
0,0,0,.011,.619,.691,.305,1.754,.169,.085,.045,.120,.175,.516,.428,.675,.420,.400,.390,.440
1,1,0,.044,.554,.797,.197,.994,.050,.131,.012,.028,.195,.122,.640,.292,.680,.640,.190,.200
1,1,0,.019,.654,.699,.293,1.245,.116,.111,.040,.082,.223,.307,.510,.447,.610,.520,.390,.400
1,1,0,.013,.503,.674,.311,1.380,.105,.114,.041,.076,.156,.345,.523,.568,.610,.520,.390,.390
1,1,0,.014,.260,.573,.243,1.469,.169,.083,.018,.117,.212,.358,.329,.720,.340,.230,.480,.490
1,1,0,.012,.649,.726,.256,1.418,.129,.108,.038,.091,.178,.232,.542,.531,.580,.520,.420,.420
0,0,0,.022,.487,.549,.443,1.788,.121,.076,.093,.124,.127,.382,.517,.662,.400,.440,.500,.560
0,0,0,.019,.722,.781,.205,1.452,.106,.069,.022,.057,.269,.258,.738,.750,.780,.740,.220,.260
0,0,0,.006,.296,.621,.299,1.764,.207,.061,.032,.123,.219,.507,.414,.725,.380,.330,.620,.670
0,0,0,.007,.634,.755,.240,1.662,.108,.079,.016,.072,.172,.410,.423,.679,.560,.520,.320,.350
0,0,0,.007,.533,.594,.397,1.793,.140,.081,.059,.143,.145,.531,.359,.745,.430,.430,.570,.570
0,0,0,.012,.449,.725,.268,1.790,.130,.127,.027,.106,.243,.543,.542,.780,.590,.520,.410,.390
0,0,0,.014,.790,.867,.121,1.575,.100,.062,.011,.042,.352,.244,.788,.412,.850,.810,.150,.190
0,0,0,.010,.690,.778,.214,1.891,.125,.087,.018,.067,.194,.505,.411,.643,.540,.490,.340,.450
0,0,0,.009,.618,.746,.233,1.713,.168,.086,.030,.088,.236,.351,.592,.537,.620,.550,.380,.390
0,0,0,.005,.633,.715,.269,1.740,.191,.062,.036,.100,.257,.362,.522,.711,.570,.520,.430,.480
0,0,0,.009,.552,.668,.306,1.828,.166,.088,.028,.092,.169,.530,.587,.727,.500,.440,.390,.440
0,0,0,.007,.362,.686,.244,1.919,.233,.081,.030,.121,.280,.456,.410,.874,.370,.360,.450,.520
0,0,0,.012,.477,.758,.233,1.369,.083,.134,.013,.050,.184,.021,.560,.526,.710,.670,.240,.330
0,0,0,.012,.440,.699,.289,1.330,.095,.124,.027,.067,.181,.323,.455,.486,.590,.590,.310,.360
0,0,0,.009,.491,.665,.328,1.802,.135,.089,.022,.075,.155,.447,.558,.513,.540,.570,.370,.430
0,0,0,.013,.409,.617,.366,1.583,.120,.092,.039,.081,.177,.265,.467,.682,.520,.400,.410,.500
0,0,0,.006,.472,.576,.412,1.719,.160,.065,.060,.111,.169,.401,.506,.608,.480,.510,.460,.490
0,0,0,.006,.489,.509,.475,1.872,.194,.049,.085,.145,.116,.696,.377,.652,.400,.380,.450,.500
0,0,0,.005,.455,.460,.528,1.866,.223,.046,.100,.181,.107,.639,.379,.721,.340,.320,.510,.570
0,0,0,.005,.393,.383,.611,1.917,.230,.028,.106,.216,.092,.686,.240,.752,.260,.260,.560,.610
0,0,0,.009,.546,.670,.294,1.746,.159,.092,.042,.078,.150,.511,.399,.738,.520,.450,.480,.550
0,0,0,.005,.432,.543,.295,1.713,.185,.070,.038,.086,.127,.627,.349,.714,.340,.290,.520,.540
0,0,0,.002,.672,.618,.374,1.647,.208,.050,.072,.114,.167,.313,.531,.651,.570,.480,.430,.440
0,0,0,.003,.604,.565,.426,1.734,.243,.048,.092,.149,.152,.433,.373,.629,.420,.360,.440,.520
0,0,0,.003,.498,.589,.401,1.716,.222,.059,.069,.143,.169,.405,.441,.603,.370,.350,.460,.540
0,0,0,.016,.436,.613,.371,2.049,.177,.073,.042,.145,.168,.604,.326,.777,.290,.230,.490,.520
0,0,0,.005,.456,.624,.304,1.693,.217,.065,.049,.111,.174,.443,.427,.641,.390,.370,.460,.510
0,0,0,.004,.409,.491,.495,1.840,.276,.052,.094,.199,.137,.593,.378,.773,.280,.250,.540,.590
0,0,0,.008,.595,.686,.304,1.848,.190,.076,.031,.078,.146,.644,.563,.673,.610,.550,.390,.450
0,0,0,.009,.319,.604,.322,1.827,.191,.083,.040,.100,.158,.542,.421,.641,.420,.390,.460,.520
0,0,0,.006,.528,.602,.388,1.791,.238,.061,.068,.150,.169,.587,.535,.741,.430,.420,.460,.580
0,0,0,.007,.371,.635,.322,1.914,.270,.059,.041,.146,.231,.548,.213,.795,.170,.170,.480,.580
1,0,1,.014,.617,.718,.270,1.792,.153,.116,.041,.082,.184,.561,.548,.679,.600,.560,.400,.410
1,0,1,.022,.670,.741,.247,1.894,.176,.096,.033,.080,.224,.613,.706,.447,.770,.630,.230,.230
0,0,0,.006,.780,.808,.183,1.690,.155,.100,.028,.062,.190,.367,.488,.698,.660,.620,.340,.380
0,0,0,.007,.756,.792,.200,1.767,.126,.115,.021,.047,.193,.408,.430,.697,.540,.520,.440,.450
0,0,0,.004,.612,.477,.511,1.871,.257,.030,.101,.190,.106,.644,.338,.699,.250,.290,.520,.570
0,0,0,.005,.651,.662,.318,1.643,.210,.059,.049,.123,.200,.468,.420,.738,.540,.480,.460,.520
0,0,0,.003,.697,.707,.285,1.631,.211,.048,.044,.106,.217,.544,.489,.779,.540,.470,.460,.530
0,0,0,.025,.459,.717,.272,1.688,.078,.142,.037,.059,.203,.297,.475,.610,.570,.540,.430,.460
0,0,0,.009,.680,.718,.275,1.692,.132,.123,.041,.097,.183,.462,.385,.615,.530,.420,.280,.280
0,0,0,.009,.616,.701,.293,1.792,.137,.100,.033,.091,.150,.524,.433,.634,.560,.460,.440,.410
0,0,0,.011,.695,.748,.244,1.677,.146,.112,.031,.072,.194,.504,.633,.639,.740,.690,.260,.310
0,0,0,.021,.403,.609,.382,1.913,.136,.063,.047,.125,.161,.717,.342,.705,.340,.320,.470,.550
0,0,0,.006,.470,.580,.391,1.781,.184,.078,.066,.128,.158,.518,.453,.727,.400,.380,.460,.520
1,1,0,.077,.659,.869,.116,.879,.029,.249,.005,.022,.204,.160,.563,.480,.740,.630,.260,.220
1,1,0,.016,.612,.633,.362,1.399,.121,.096,.046,.112,.141,.342,.486,.680,.540,.520,.390,.430
1,1,0,.014,.488,.670,.326,1.283,.094,.119,.039,.091,.158,.490,.468,.646,.570,.460,.420,.410
1,1,0,.010,.425,.685,.287,1.503,.175,.075,.028,.142,.257,.311,.231,.691,.300,.210,.700,.560
1,1,0,.025,.340,.648,.338,1.485,.161,.089,.041,.135,.181,.360,.328,.477,.280,.230,.330,.310
